capex_id,capex_scenario,site_id,number_units,site_capex,unit_capex,en_capex,site_opex,unit_opex,en_opex,annual_rate,term,en_cap_payment,annual cap and op payment
capex_a2_I,capex_a2,I,48.0,10000.0,400.0,29200.0,,300.0,14400.0,6%,8.0,4604.757146,19004.76
capex_a2_J,capex_a2,J,26.0,10000.0,400.0,20400.0,,300.0,7800.0,6%,8.0,3217.0221149999998,11017.02
capex_a2_L,capex_a2,L,4.0,10000.0,400.0,11600.0,,300.0,1200.0,6%,8.0,1829.2870850000002,3029.29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
capex_1_H,capex_1,H,52.0,2000.0,400.0,22800.0,,200.0,10400.0,6%,8.0,3595.495305,
capex_1_I,capex_1,I,48.0,2000.0,400.0,21200.0,,200.0,9600.0,6%,8.0,3343.179845,
capex_1_J,capex_1,J,26.0,2000.0,400.0,12400.0,,200.0,5200.0,6%,8.0,1955.4448149999998,
capex_1_K,capex_1,K,20.0,2000.0,400.0,10000.0,,200.0,4000.0,6%,8.0,1576.971625,
capex_1_L,capex_1,L,5.0,2000.0,400.0,4000.0,,200.0,1000.0,6%,8.0,630.7886501,
capex_1_X,capex_1,X,4.0,2000.0,400.0,3600.0,,200.0,800.0,6%,8.0,567.7097851,
,,,,,,,,,,,,,
capex_1_A,capex_1,A,208.0,2000.0,400.0,85200.0,,200.0,41600.0,6%,8.0,13435.79825,
capex_1_B,capex_1,B,104.0,2000.0,400.0,43600.0,,200.0,20800.0,6%,8.0,6875.596286,
capex_1_C,capex_1,C,34.0,2000.0,400.0,15600.0,,200.0,6800.0,6%,8.0,2460.0757350000003,
capex_1_D,capex_1,D,138.0,2000.0,400.0,57200.0,,200.0,27600.0,6%,8.0,9020.277696,
capex_1_E,capex_1,E,161.0,2000.0,400.0,66400.0,,200.0,32200.0,6%,8.0,10471.09159,
capex_1_F,capex_1,F,20.0,2000.0,400.0,10000.0,,200.0,4000.0,6%,8.0,1576.971625,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
capex_c5_A,capex_c5,A,208.0,20000.0,400.0,103200.0,,250.0,52000.0,6%,12.0,12084.92904,64084.93
capex_c5_B,capex_c5,B,104.0,20000.0,400.0,61600.0,,250.0,26000.0,6%,12.0,7213.484779,33213.48
capex_c5_C,capex_c5,C,34.0,20000.0,400.0,33600.0,,250.0,8500.0,6%,12.0,3934.628061,12434.63
capex_c5_D,capex_c5,D,138.0,20000.0,400.0,75200.0,,250.0,34500.0,6%,12.0,8806.072327,43306.07
capex_c5_E,capex_c5,E,161.0,20000.0,400.0,84400.0,,250.0,40250.0,6%,12.0,9883.410963,50133.41
capex_c5_F,capex_c5,F,20.0,20000.0,400.0,28000.0,,250.0,5000.0,6%,12.0,3278.856718,8278.86
capex_c5_G,capex_c5,G,44.0,20000.0,400.0,37600.0,,250.0,11000.0,6%,12.0,4403.036164,15403.04
capex_c5_H,capex_c5,H,52.0,20000.0,400.0,40800.0,,250.0,13000.0,6%,12.0,4777.762646,17777.76
capex_c5_I,capex_c5,I,48.0,20000.0,400.0,39200.0,,250.0,12000.0,6%,12.0,4590.399405,16590.4
capex_c5_J,capex_c5,J,26.0,20000.0,400.0,30400.0,,250.0,6500.0,6%,12.0,3559.901579,10059.9
capex_c5_L,capex_c5,L,4.0,20000.0,400.0,21600.0,,250.0,1000.0,6%,12.0,2529.403754,3529.4
